Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1564216577.447325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/compat.py first seen with mtime 1564216577.8163257
File /usr/lib64/python3.7/lib-dynload/_random.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1564216577.4713252
File /usr/lib64/python3.7/_weakrefset.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1564216577.1923246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/gb2312prober.py first seen with mtime 1564216889.7108352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1564216577.447325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1564216577.4613252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1564216577.427325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1564216577.438325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1564216577.430325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/euctwfreq.py first seen with mtime 1564216889.709835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1564216577.0243244
File /usr/lib64/python3.7/uuid.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1564216577.483325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/api.py first seen with mtime 1564216888.9568338
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/langhebrewmodel.py first seen with mtime 1564216889.712835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/connection.py first seen with mtime 1564216890.0248356
File /usr/lib64/python3.7/email/encoders.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/copy.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/os.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/datetime.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1564216577.439325
File /usr/lib64/python3.7/urllib/request.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/queue.py first seen with mtime 1564216890.0258358
File /usr/lib64/python3.7/ssl.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1564216577.446325
File /usr/lib64/python3.7/encodings/latin_1.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1564216577.449325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1564216577.457325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/wait.py first seen with mtime 1564216890.0268357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1564216577.437325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/idna/package_data.py first seen with mtime 1564216889.4798348
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/idna/__init__.py first seen with mtime 1564216889.4788349
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1564216577.425325
File /usr/lib64/python3.7/socketserver.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1564216577.1603246
File /usr/lib64/python3.7/lib-dynload/_heapq.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1564216577.429325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/__version__.py first seen with mtime 1564216888.955834
File /usr/lib64/python3.7/email/message.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/euckrprober.py first seen with mtime 1564216889.709835
File /usr/lib64/python3.7/statistics.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1564216577.1593246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1564216577.456325
File /usr/lib64/python3.7/copyreg.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1564216577.0253243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/status_codes.py first seen with mtime 1564216888.960834
File /usr/lib64/python3.7/sre_compile.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1564216577.8163257
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/mbcssm.py first seen with mtime 1564216889.7148352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/parseresult.py first seen with mtime 1564216890.0238357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1564216577.473325
File /usr/lib64/python3.7/email/mime/text.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1564216577.425325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1564216577.1583245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/retry.py first seen with mtime 1564216890.0258358
File /usr/lib64/python3.7/tempfile.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1564216577.426325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1564216577.8173256
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/hebrewprober.py first seen with mtime 1564216889.7108352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1564216577.486325
File /usr/lib64/python3.7/keyword.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1564216577.454325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1564216577.486325
File /usr/lib64/python3.7/email/header.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/eucjpprober.py first seen with mtime 1564216889.7088351
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/utf8prober.py first seen with mtime 1564216889.718835
File /usr/lib64/python3.7/email/feedparser.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/sre_constants.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1564216577.4713252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/utils.py first seen with mtime 1564216888.961834
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1564216576.9533243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1564216577.4613252
File /usr/lib64/python3.7/email/_policybase.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/logging/__init__.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1564216577.446325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1564216577.457325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/__init__.py first seen with mtime 1564216890.0158355
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1564216577.0233243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1564216577.488325
File /usr/lib64/python3.7/reprlib.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1564216577.425325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1564216577.1943247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1564216577.454325
File /usr/lib64/python3.7/heapq.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/langturkishmodel.py first seen with mtime 1564216889.7138352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/adapters.py first seen with mtime 1564216888.9568338
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1564216577.488325
File /usr/lib64/python3.7/site.py first seen with mtime 1557532942.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1564216577.4803252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1564216577.4483252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1564216577.446325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/uri.py first seen with mtime 1564216890.0238357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1564216577.4803252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1564216577.462325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1564216577.438325
File /usr/lib64/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1564216577.447325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1564216577.1953247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1564216577.4783251
File /usr/lib64/python3.7/fractions.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1564216577.8183258
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1564216577.472325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1564216577.479325
File /usr/lib64/python3.7/sre_parse.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/universaldetector.py first seen with mtime 1564216889.7178352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1564216577.1603246
File /usr/lib64/python3.7/_compression.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1564216577.0243244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1564216577.428325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/six.py first seen with mtime 1564216577.483325
File /usr/lib64/python3.7/locale.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1564216577.1253245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1564216577.424325
File /usr/lib64/python3.7/email/quoprimime.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1564216577.483325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1564216576.9543242
File /usr/lib64/python3.7/__future__.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/euctwprober.py first seen with mtime 1564216889.709835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/latin1prober.py first seen with mtime 1564216889.7148352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/api.py first seen with mtime 1564216890.0208356
File /usr/lib64/python3.7/email/mime/__init__.py first seen with mtime 1557535307.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1564216577.472325
File /usr/lib64/python3.7/wsgiref/simple_server.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/genericpath.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/settings/__init__.py first seen with mtime 1564255605.77592
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/version.py first seen with mtime 1564216889.719835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1564216577.1603246
File /usr/lib64/python3.7/_bootlocale.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1564216577.4803252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1564216577.430325
File /usr/lib64/python3.7/gettext.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/importlib/util.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1564216577.457325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1564216577.0233243
File /usr/lib64/python3.7/sqlite3/dbapi2.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1564216577.427325
File /usr/lib64/python3.7/lib-dynload/math.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1564216577.1253245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1564216577.4803252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1564216577.462325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1564216577.439325
File /usr/lib64/python3.7/json/encoder.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/ntpath.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/io.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1564216577.8183258
File /usr/lib64/python3.7/platform.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1564216577.8183258
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1564216577.4323251
File /usr/lib64/python3.7/hashlib.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/fields.py first seen with mtime 1564216890.0098357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1564216577.427325
File /usr/lib64/python3.7/codecs.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1564216577.437325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1564216577.429325
File /usr/lib64/python3.7/getpass.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1564216577.450325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/validators.py first seen with mtime 1564216890.0238357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1564216577.473325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/__init__.py first seen with mtime 1564216631.0104125
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1564216577.4813251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1564216577.454325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1564216577.4803252
File /usr/lib64/python3.7/http/cookies.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1564216577.457325
File /usr/lib64/python3.7/enum.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/email/iterators.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/types.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1564216577.429325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/request.py first seen with mtime 1564216890.0118356
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1564216577.427325
File /usr/lib64/python3.7/wsgiref/headers.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1564216577.0233243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1564216577.426325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1564216577.4713252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1564216577.8183258
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/__init__.py first seen with mtime 1564216888.954834
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/_mixin.py first seen with mtime 1564216890.0198357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1564216577.4783251
File /usr/lib64/python3.7/gzip.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1564216577.430325
File /usr/lib64/python3.7/lzma.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/lib-dynload/binascii.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1564216577.460325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1564216577.3213248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/__init__.py first seen with mtime 1564216890.0198357
File /usr/lib64/python3.7/operator.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/langthaimodel.py first seen with mtime 1564216889.7138352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1564216577.4843252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1564216577.452325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1564216577.8163257
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1564216577.4353251
File /usr/lib64/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /usr/lib64/python3.7/email/_header_value_parser.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/certs.py first seen with mtime 1564216888.957834
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1564216577.423325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1564216577.482325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/mbcharsetprober.py first seen with mtime 1564216889.7148352
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1564216577.439325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/ssl_.py first seen with mtime 1564216890.0268357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/compat.py first seen with mtime 1564216889.706835
File /usr/lib64/python3.7/logging/handlers.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1564216578.2533264
